Numeric Value,Category Name,Sub
0,Молоко пастеризованное,1_1_1
1,Молоко ультрапастеризованное,1_1_2
2,Молоко стерилизованное,1_1_3
3,Молоко топленое,1_1_4
4,Молоко козье,1_1_5
5,Сливки пастеризованные,1_1_6
6,Сливки ультрапастеризованные,1_1_7
7,Сливки стерилизованные,1_1_8
8,Сливки взбитые,1_1_9
9,Сыр плавленый,1_10_1
10,Сыр плавленый шоколадный,1_10_2
11,Сыр Колбасный (копченый),1_10_3
12,Сырные палочки и фондю,1_10_4
13,Сыр творожный,1_10_5
14,Сыр с ЗМЖ,1_11_1
15,Суп молочный с макаронами,1_12_1
16,Суп молочный с рисом,1_12_2
17,Запеканка из творога,1_12_3
18,Сырники из творога,1_12_5
19,Сырники с морковью,1_12_6
20,Салат сырный,1_12_8
21,Суп сырный,1_12_9
22,Пудинг из творога,1_12_4
23,Вареники,1_12_7
24,Молочные десерты (пудинг и др),1_13_1
25,Продукты с бифидобактериями,1_13_2
26,Молокосодержащий продукт Сметана СЗМЖ,1_13_3
27,Молокосодержащий продукт СЗМЖ,1_13_4
28,Напитки с добавлением молока,1_13_5
29,Напитки с молочной сывороткой,1_13_6
30,Кефир,1_2_1
31,Ряженка,1_2_4
32,Варенец,1_2_5
33,Йогурт натуральный,1_2_6
34,Йогуртный продукт,1_2_7
35,Напиток кисломолочный с добавками ,1_2_8
36,Сметана,1_2_9
37,Кумыс из кобыльего молока,1_2_11
38,Тан,1_2_14
39,Айран,1_2_15
40,Простокваша,1_2_2
41,Ацидофилин,1_2_3
42,Кумыс из коровьего молока,1_2_10
43,Пахта,1_2_12
44,Мацони,1_2_13
45,Творог,1_3_1
46,Творог зерненый,1_3_2
47,Творог мягкий,1_3_3
48,Творог мягкий плодово-ягодный,1_3_4
49,Творожный продукт с ЗМЖ,1_3_5
50,Масса творожная сладкая,1_3_6
51,Масса творожная сладкая с изюмом,1_3_7
52,Масса творожная сладкая с фруктами, ягодами или др. добавками,1_3_8
53,Сырок творожный глазированный,1_3_9
54,Молоко сгущенное,1_4_1
55,Молоко сгущенное с сахаром,1_4_2
56,Молокосодержащий продукт сгущенный с сахаром с ЗМЖ,1_4_3
57,Молоко сухое цельное,1_4_4
58,Сливки сгущенные с сахаром,1_4_5
59,Сливки сухие,1_4_6
60,Мороженое Молочное,1_5_1
61,Мороженое Молочное крем-брюле,1_5_2
62,Мороженое Молочное шоколадное,1_5_3
63,Мороженое Молочное с плодами и ягодами,1_5_4
64,Мороженое Молочное в шоколадной глазури,1_5_5
65,Мороженое Сливочное,1_5_6
66,Мороженое Сливочное крем-брюле,1_5_7
67,Мороженое Сливочное шоколадное,1_5_8
68,Мороженое Сливочное с плодами и ягодами,1_5_9
69,Мороженое Сливочное в шоколадной глазури,1_5_10
70,Пломбир,1_5_11
71,Пломбир крем-брюле,1_5_12
72,Пломбир шоколадный,1_5_13
73,Пломбир с плодами и ягодами,1_5_14
74,Пломбир в шоколадной глазури,1_5_15
75,Мороженое с ЗМЖ,1_5_16
76,Щербет фруктовый,1_5_17
77,Фруктовый лед,1_5_18
78,Сыр твердый,1_6_1
79,Сыр Российский,1_6_2
80,Сыр Голландский,1_6_3
81,Сыр Швейцарский,1_6_4
82,Сыр Чеддер,1_6_5
83,Пошехонский,1_6_6
84,Сыр Угличский,1_6_7
85,Сыр Советский,1_6_8
86,Сыр Костромской,1_6_9
87,Сыр полутвердый,1_7_1
88,Сыр ассорти,1_7_2
89,Сыр мягкий,1_8_1
90,Сыр Камамбер,1_8_2
91,Сыр Адыгейский,1_8_3
92,Сыр сливочный (Маскарпоне, Филадельфия и др),1_8_4
93,Сыр рассольный,1_9_1
94,Брынза ,1_9_2
95,Сулугуни,1_9_3
96,Чанах,1_9_4
97,Моцарелла,1_9_5
98,Яйцо целое,2_1_1
99,Яйцо отварное,2_1_2
100,Яичница  глазунья,2_1_3
101,Яйцо под майонезом,2_1_4
102,Салат яичный,2_1_5
103,Омлет,2_1_6
104,Меланж,2_2_1
105,Яичный порошок,2_2_2
106,Омлет из яичного порошка,2_2_3
107,БЕЛОК яичный (не сухой),2_3_1
108,Белок яичный сухой,2_3_2
109,Желток (не сухой),2_4_1
110,Желток сухой,2_4_2
111,Яйцо перепелиное целое,2_5_1
112,Бараний окорок,3_1_1_18
113,Баранина,3_1_1_17
114,Вырезка говяжья,3_1_1_2
115,Вырезка свиная,3_1_1_10
116,Говядина,3_1_1_1
117,Говядина духовая,3_1_1_4
118,Говядина тазобедренная часть,3_1_1_5
119,Говядина, лопатка,3_1_1_6
120,Конина,3_1_1_19
121,Корейка говяжья,3_1_1_7
122,Корейка свиная бескостная,3_1_1_13
123,Корейка свиная на кости,3_1_1_14
124,Крольчатина,3_1_1_20
125,Ребра свиные,3_1_1_16
126,Свинина мясная,3_1_1_9
127,Свиной окорок,3_1_1_12
128,Суповой набор,3_1_1_21
129,Телятина,3_1_1_8
130,Шейка свиная,3_1_1_11
131,Шейная часть говяжья,3_1_1_3
132,Поросята,3_1_1_15
133,Бедро индейки,3_1_2_9
134,Бройлеры (цыплята),3_1_2_2
135,Голень индейки,3_1_2_10
136,Индейки,3_1_2_7
137,Крылья индейки,3_1_2_11
138,Куриные бедра,3_1_2_4
139,Куриные грудки (филе),3_1_2_3
140,Куриные крылья и голень,3_1_2_6
141,Куриные окорочка (бедро и голень),3_1_2_5
142,Куры,3_1_2_1 
143,Утки,3_1_2_12
144,Филе индейки,3_1_2_8
145,Гуси,3_1_2_13
146,Перепела,3_1_2_14
147,Гематоген батончики,3_2_1_7
148,Печень говяжья,3_2_1_1
149,Почки говяжьи,3_2_1_4
150,Сердце говяжье,3_2_1_2
151,Уши, щеки, баки говяжьи,3_2_1_6
152,Язык говяжий,3_2_1_3
153,Мозги говяжьи,3_2_1_5
154,Печень свиная,3_2_2_1
155,Почки свиные,3_2_2_4
156,Сердце свиное,3_2_2_2
157,Уши, щеки, баки свиные,3_2_2_6
158,Язык свиной,3_2_2_3
159,Мозги свиные,3_2_2_5
160,Желудки куриные,3_2_3_3
161,Куриные головы,3_2_3_5
162,Шея птиц,3_2_3_4
163,Печень птицы,3_2_3_1
164,Сердца куриные,3_2_3_2
165,Говядина тушеная консерв.,3_3_1_1
166,Паштет мясной,3_3_1_4
167,Паштет печеночный консерв.,3_3_1_3
168,Свинина тушеная консерв.,3_3_1_2
169,Язык говяжий в желе,3_3_1_5
170,Курица в собственном соку консерв.,3_3_2_1
171,Азу,3_4_1_6
172,Антрекот,3_4_1_3
173,Бефстроганов,3_4_1_7
174,Биточки,3_4_1_22
175,Бифштекс,3_4_1_12
176,Бифштекс рубленый,3_4_1_13
177,Бифштекс с яйцом,3_4_1_14
178,Бургер,3_4_1_23
179,Говядина тушеная,3_4_1_4
180,Говядина отварная,3_4_1_5
181,Гуляш говяжий,3_4_1_10
182,Жаркое по-домашнем,3_4_1_11
183,Котлеты рубленые,3_4_1_18
184,Люля-кебаб из говядины,3_4_1_19
185,Окрошка мясная,3_4_1_26
186,Поджарка говяжья,3_4_1_8
187,Рагу из говядины,3_4_1_9
188,Ромштекс,3_4_1_15
189,Рулет мясной с луком и яйцом,3_4_1_24
190,Солянка сборная мясная,3_4_1_25
191,Стейк из говядины,3_4_1_2
192,Суп на густом мясном бульоне,3_4_1_29
193,Суп с фрикадельками,3_4_1_27
194,Суп Фо Бо,3_4_1_28
195,Тефтели,3_4_1_21
196,Фарш из говядины,3_4_1_1
197,Фрикадельки,3_4_1_20
198,Шницель отбивной,3_4_1_17
199,Шницель говяжий рубленый,3_4_1_16
200,Гуляш из свинины,3_4_2_7
201,Котлеты свиные отбивные,3_4_2_8
202,Котлеты свиные рубленые,3_4_2_9
203,Купаты и колбаски для жарки,3_4_2_12
204,Свинина жареная,3_4_2_3
205,Свинина жареная на гриле или углях,3_4_2_4
206,Свинина тушеная,3_4_2_6
207,Фарш домашний,3_4_2_2
208,Фарш из свинины,3_4_2_1
209,Шницель свиной отбивной,3_4_2_10
210,Шницель свиной рубленый,3_4_2_11
211,Эскалоп свиной,3_4_2_5
212,Баранина жареная,3_4_3_1
213,Котлеты из баранины,3_4_3_2
214,Суп с бараниной,3_4_3_3
215,Оладьи из говяжьей печени,3_4_4_4
216,Паштет из говяжьей печени,3_4_4_3
217,Печень говяжья жареная,3_4_4_1
218,Печень говяжья тушенная,3_4_4_2
219,Сердце говяжье тушенное,3_4_4_5
220,Язык говяжий отварной,3_4_4_6
221,Кролик жареный,3_4_5_1
222,Рагу из кролика,3_4_5_3
223,Мясо кролика,3_4_5_2
224,Салат мясной,3_4_6_3
225,Салат с колбасой или ветчиной,3_4_6_4
226,Холодец, мясо заливное,3_4_6_2
227,Шашлык ассорти,3_4_6_1
228,Биточки куриные,3_5_1_14
229,Биточки куриные паровые,3_5_1_15
230,Бульон куриный,3_5_1_21
231,Бульон куриный с яйцом,3_5_1_22
232,Котлеты куриные,3_5_1_10
233,Котлеты по Киевски,3_5_1_11
234,Колбаски и купаты для жарки из мяса птицы,3_5_1_20
235,Куриные окорочка кулинарно обработанные,3_5_1_16
236,Курица отварная,3_5_1_6
237,Курица жареная на гриле или углях,3_5_1_3
238,Курица жареная,3_5_1_2
239,Курица с сыром,3_5_1_17
240,Курица тушенная с овощами,3_5_1_5
241,Мясо птицы с рисом,3_5_1_18
242,Печень и сердце куриные жареные,3_5_1_19
243,Рагу из кур,3_5_1_7
244,Рулет из мяса птицы,3_5_1_9
245,Салат с курицей,3_5_1_24
246,Салат Цезарь с курицей,3_5_1_25
247,Суп куриный с макаронными изделиями,3_5_1_23
248,Фарш из мяса кур,3_5_1_1
249,Фрикадельки куриные,3_5_1_13
250,Цыплята жаренные табака,3_5_1_4
251,Чахохбили,3_5_1_8
252,Шницель куриный,3_5_1_12
253,Индейка жареная,3_5_2_1
254,Фарш из мяса индейки ,3_5_2_3
255,Котлеты  из индейки,3_5_2_2
256,Утка жареная,3_5_3_1
257,Котлеты из мяса птицы,3_5_4_3
258,Паштет из мяса или печени птицы,3_5_4_1
259,Филе птицы запеченное с овощами,3_5_4_2
260,Колбаса вареная ассорти,3_6_1_9
261,Колбаса Говяжья,3_6_1_7
262,Колбаса Докторская,3_6_1_1
263,Колбаса ливерная,3_6_1_8
264,Колбаса Любительская,3_6_1_5
265,Колбаса Молочная,3_6_1_2
266,Колбаса Русская,3_6_1_6
267,Колбаса Телячья,3_6_1_3
268,Колбаса Чайная,3_6_1_4
269,Пироги с мясом птицы ,3_6_10_5
270,Пельмени,3_6_10_1
271,Пироги с мясом птицы и грибами,3_6_10_6
272,Пирожки с мясным фаршем и луком,3_6_10_2
273,Пирожки с печенью,3_6_10_4
274,Расстегаи с мясом,3_6_10_3
275,Чебуреки с мясом,3_6_10_7
276,Бутерброд с колбасой,3_6_11_2
277,Бутерброд разный,3_6_11_3
278,Бутерброд с мясом,3_6_11_1
279,Сардельки говяжьи,3_6_2_1
280,Шпикачки,3_6_2_2
281,Сосиски говяжьи,3_6_3_1
282,Сосиски ветчинные,3_6_3_4
283,Сосиски Молочные,3_6_3_2
284,Сосиски разные,3_6_3_5
285,Сосиски Столичные,3_6_3_3
286,Зельц,3_6_4_1
287,Мясной Хлеб,3_6_4_2
288,Колбаса варено-копченая ассорти,3_6_5_4
289,Колбаса Московская варено-копченая,3_6_5_3
290,Колбаса Салями варено-копченая,3_6_5_2
291,Колбаса Сервелат варено-копченая,3_6_5_1
292,Колбаса Краковская полукопченая,3_6_6_3
293,Колбаса полукопченая ассорти,3_6_6_4
294,Колбаса Салями полукопченая,3_6_6_2
295,Колбаса Сервелат полукопченая,3_6_6_1
296,Колбаса Брауншвейгская сырокопченая,3_6_7_4
297,Колбаса Зернистая сырокопченая,3_6_7_3
298,Колбаса Салями сырокопченая,3_6_7_2
299,Колбаса Сервелат сырокопченая,3_6_7_1
300,Колбаса сырокопченая ассорти,3_6_7_6
301,Колбаса сырокопченая Пепперони,3_6_7_5
302,Балык свиной,3_6_8_4
303,Бекон сырокопченый,3_6_8_5
304,Буженина,3_6_8_1
305,Ветчина,3_6_8_2
306,Грудинка копчено-запечёная,3_6_8_8
307,Грудинка варено-копченая,3_6_8_9
308,Грудинка сырокопченая,3_6_8_10
309,Карбонад,3_6_8_3
310,Корёйка копчёно-запеченная,3_6_8_11
311,Корейка сырокопченая,3_6_8_12
312,Окорок тамбовский варёный,3_6_8_6
313,Окорок свиной копченый,3_6_8_7
314,Ветчина говяжья,3_6_9_1
315,Бутерброд  с  сельдью ,4_1_28
316,Иваси,4_1_26
317,Иваси консервы,4_1_27
318,Килька  балтийская ,4_1_1
319,Килька  балтийская  солёная ,4_1_3
320,Килька обжареная. Консервы,4_1_8
321,Салака горячего копчения ,4_1_11
322,Салат сельдь под шубой,4_1_23
323,Сардина,4_1_24
324,Сардина консервы,4_1_25
325,Сельдь  атлантическая  среднесолёная ,4_1_14
326,Сельдь  с  луком ,4_1_21
327,Сельдь  тихоокеанская  нежирная ,4_1_16
328,Сельдь атлантическая нежирная ,4_1_13
329,Сельдь копченная,4_1_19
330,Сельдь с картофелем,4_1_20
331,Сельдь тихоокеанская жирная ,4_1_15
332,Сельдь тихоокеанская среднесоленая ,4_1_17
333,Сельдь филе кусочки. Консервы,4_1_18
334,Шпроты в масле. Консервы ,4_1_9
335,Килька  балтийская ,4_1_1_1
336,Килька балтийская горячего копчения ,4_1_1_2
337,Килька  балтийская  солёная ,4_1_1_3
338,Килька соленая с луком и маслом,4_1_1_4
339,Килька  солёная  с  картофелём  и  маслом ,4_1_1_5
340,Бутерброд с килькой и яйцом,4_1_1_6
341,Килька  каспийская ,4_1_1_7
342,Килька обжареная. Консервы,4_1_1_8
343,Шпроты в масле. Консервы ,4_1_1_9
344,Салака ,4_1_1_10
345,Салака горячего копчения ,4_1_1_11
346,Сельдь  атлантическая  жирная ,4_1_1_12
347,Сельдь атлантическая нежирная ,4_1_1_13
348,Сельдь  атлантическая  среднесолёная ,4_1_1_14
349,Сельдь тихоокеанская жирная ,4_1_1_15
350,Сельдь  тихоокеанская  нежирная ,4_1_1_16
351,Сельдь тихоокеанская среднесоленая ,4_1_1_17
352,Сельдь филе кусочки. Консервы,4_1_1_18
353,Сельдь копченная,4_1_1_19
354,Сельдь с картофелем,4_1_1_20
355,Сельдь  с  луком ,4_1_1_21
356,Сельдь рубленая ,4_1_1_22
357,Салат сельдь под шубой,4_1_1_23
358,Сардина,4_1_1_24
359,Сардина консервы,4_1_1_25
360,Иваси,4_1_1_26
361,Иваси консервы,4_1_1_27
362,Бутерброд  с  сельдью ,4_1_1_28
363,Тунец  ,4_1_10_1
364,Тунец натуральный. Консервы   ,4_1_10_2
365,Тунец  в  масле.  Консервы  ,4_1_10_3
366,Зубатка  пёстрая  ,4_1_11_1
367,Зубатка отварная,4_1_11_2
368,Зубатка жареная,4_1_11_3
369,Зубатка, запеченная в сметанном соусе,4_1_11_4
370,Мойва весенняя  ,4_1_12_1
371,Мойва осенняя  ,4_1_12_2
372,Мойва сезонная,4_1_12_3
373,Мойва жареная,4_1_12_4
374,Мойва холодного копчения,4_1_12_5
375,Пеламида  ,4_1_13_1
376,Сом  ,4_1_13_2
377,Сом -  припущенный,4_1_13_3
378,Сом в томатном соусе. Консервы   ,4_1_13_4
379,Угорь   ,4_1_13_5
380,Кефаль,4_1_13_6
381,Щука  ,4_1_13_7
382,Щука  отварная ,4_1_13_8
383,Щука припущенная,4_1_13_9
384,Щука фаршированная,4_1_13_10
385,Щука в томатном соусе. Консервы   ,4_1_13_11
386,Сайра,4_1_13_12
387,Сайра. Консервы,4_1_13_13
388,Анчоус в т.ч. хамса,4_1_13_14
389,Скумбрия атлантическая ,4_1_2_1
390,Скумбрия холодного копчения ,4_1_2_2
391,Скумбрия  натуральная.  Консервы ,4_1_2_3
392,Скумбрия  в  масле.  Консервы ,4_1_2_4
393,Скумбрия  дальневосточная ,4_1_2_5
394,Скумбрия  курильская  натуральная.  Консервы ,4_1_2_6
395,Ставрида  океаническая ,4_1_3_1
396,Ставрида  отварная ,4_1_3_2
397,Ставрида  припущенная ,4_1_3_3
398,Ставрида жареная,4_1_3_4
399,Желтый полосатик сушенный,4_1_3_5
400,Минтай ,4_1_4_1
401,Минтай припущенный,4_1_4_2
402,Фрикадельки  из  минтая ,4_1_4_3
403,Навага ,4_1_4_4
404,Навага  жареная ,4_1_4_5
405,Пикша ,4_1_4_6
406,Путассу ,4_1_4_7
407,Треска  ,4_1_4_8
408,Треска  отварная ,4_1_4_9
409,Треска  припущенная ,4_1_4_10
410,Треска  тушёная ,4_1_4_11
411,Треска  запеченная ,4_1_4_12
412,Котлеты  рыбные,4_1_4_13
413,Котлеты  из  трески ,4_1_4_14
414,Галки  из  трески ,4_1_4_15
415,Треска жареная,4_1_4_16
416,Солянка рыбная,4_1_4_17
417,Треска соленая   ,4_1_4_18
418,Треска горячего копчения   ,4_1_4_19
419,Навага. Консервы  ,4_1_4_20
420,Треска копченая в масле. Консервы   ,4_1_4_21
421,Хек ,4_1_4_22
422,Хек припущенный,4_1_4_23
423,Зразы  из  хека ,4_1_4_24
424,Камбала  дальневосточная ,4_1_5_1
425,Камбала обжаренная в масле. Консервы   ,4_1_5_2
426,Палтус  белокорый ,4_1_5_3
427,Горбуша ,4_1_6_1
428,Горбуша отварная,4_1_6_2
429,Горбуша  солёная  ,4_1_6_3
430,Бутербод с соленой горбушей,4_1_6_4
431,Бутербод с лососем,4_1_6_5
432,Горбуша натуральная. Консервы   ,4_1_6_6
433,Горбуша в томатном соусе. Консервы   ,4_1_6_7
434,Кета  ,4_1_6_8
435,Кета соленая  ,4_1_6_9
436,Кета  натуральная.  Консервы ,4_1_6_10
437,Кижуч ,4_1_6_11
438,Лосось  антлантический  (сёмга)  ,4_1_6_12
439,Семга соленая потрошеная   ,4_1_6_13
440,Нерка ,4_1_6_14
441,Нерка натуральная. Консервы   ,4_1_6_15
442,Чавыча  ,4_1_6_16
443,Лосось копченый,4_1_6_17
444,Хребты лосося,4_1_6_18
445,Брюшки лосося,4_1_6_19
446,Форель,4_1_6_20
447,Форель соленая,4_1_6_21
448,Форель жареная,4_1_6_22
449,Лосось, приготовленный с овощами,4_1_6_23
450,Вобла ,4_1_7_1
451,Вобла холодного копчения ,4_1_7_2
452,Карась ,4_1_7_3
453,Карп ,4_1_7_4
454,Карп  жареный ,4_1_7_5
455,Лещ  ,4_1_7_6
456,Лещ  горячего  копчения  ,4_1_7_7
457,Лещ холодного копчения  ,4_1_7_8
458,Лещ вяленый  ,4_1_7_9
459,Лещ в томатном соусе. Консервы  ,4_1_7_10
460,Сазан  ,4_1_7_11
461,Сазан в томатном соусе. Консервы  ,4_1_7_12
462,Осетр каспийский  ,4_1_8_1
463,Осетр жаренный во фритюре,4_1_8_2
464,Осетр припущенный,4_1_8_3
465,Осётр  отварной ,4_1_8_4
466,Балык осетровый холодного копчения   ,4_1_8_5
467,Теша  осетровая  холодного  копчения  ,4_1_8_6
468,Осетр в томатном соусе. Консервы   ,4_1_8_7
469,Севрюга  ,4_1_8_8
470,Севрюга припущенная,4_1_8_9
471,Севрюга в томатном соусе. Консервы   ,4_1_8_10
472,Окунь речной  ,4_1_9_1
473,Окунь морской  ,4_1_9_2
474,Окунь  морской  отварной ,4_1_9_3
475,Окунь морской тушеный,4_1_9_4
476,Окунь  жареный ,4_1_9_5
477,Окунь запеченный,4_1_9_6
478,Окунь  припущенный ,4_1_9_7
479,Окунь  фаршированный ,4_1_9_8
480,Шницель рыбный из окуня,4_1_9_9
481,Окунь  горячего  копчения ,4_1_9_10
482,Салат рыбный из окуня,4_1_9_11
483,Судак   ,4_1_9_12
484,Судак отварной,4_1_9_13
485,Судак  припущенный  ,4_1_9_14
486,Судак фаршированный,4_1_9_15
487,Судак жареный,4_1_9_16
488,Зразы  из  судака ,4_1_9_17
489,Судак в томатном соусе. Консервы   ,4_1_9_18
490,Бычки в томатном соусе. Консервы   ,4_1_9_19
491,Бычки  жареные  ,4_1_9_20
492,Тунец  ,4_10_1
493,Тунец  в  масле.  Консервы  ,4_10_3
494,Тунец натуральный. Консервы   ,4_10_2
495,Зубатка жареная,4_11_3
496,Мойва весенняя  ,4_12_1
497,Мойва жареная,4_12_4
498,Мойва сезонная,4_12_3
499,Мойва холодного копчения,4_12_5
500,Анчоус в т.ч. хамса,4_13_14
501,Кефаль,4_13_6
502,Сайра,4_13_12
503,Сайра. Консервы,4_13_13
504,Сом  ,4_13_2
505,Щука  ,4_13_7
506,Барабуля (султанка) жареная,4_14_1
507,Печень  другой рыбы,4_14_4
508,Печень  трески.  Консервы   ,4_14_3
509,Салат с печенью  трески,4_14_2
510,Бутерброд  с  зернистой  икрой  кеты ,4_15_10
511,Икра Горбуша  зернистая  ,4_15_2
512,Икра других рыб,4_15_5
513,Икра имитация из альгината,4_15_6
514,Икра Кета зернистая  ,4_15_3
515,Икра Минтаевая  пробойная  ,4_15_4
516,Икра Осетровая  зернистая  ,4_15_7
517,Молоки рыб,4_15_12
518,Краб, мясо,4_16_1
519,Крабы натуральные. Консервы  ,4_16_3
520,Креветка варёная,4_16_12
521,Креветка дальневосточная (мясо)  ,4_16_6
522,Креветка жаренная,4_16_11
523,Креветка неочищенная,4_16_10
524,Креветка очищенная,4_16_9
525,Раки речные варёные  ,4_16_14
526,Салат крабовый,4_16_5
