Numeric Value,Category Name,Sub
527,Салат Цезарь с креветками,4_16_4
528,Кальмар,4_17_1
529,Кальмары жаренные,4_17_3
530,Кальмары копченные,4_17_4
531,Кальмары с морковью,4_17_2
532,Мидии  ,4_17_6
533,Осьминог,4_17_5
534,Биск с крабом,4_19_17
535,Вяленная рыба ассорти ,4_19_13
536,Заливное с рыбой,4_19_20
537,Котлета рыбная,4_19_9
538,Крабовые палочки,4_19_1
539,Лосось, холодная закуска ,4_19_22
540,Морепродукты, ассорти,4_19_19
541,Паста, крем с морепродуктами,4_19_8
542,Паштет, риет из рыбы,4_19_7
543,Пельмени с рыбой,4_18_3
544,Пироги с рыбой,4_19_2
545,Рыба жареная,4_19_10
546,Рыба жареная на гриле или углях,4_19_11
547,Рыба запеченная,4_19_12
548,Салат из крабовых палочек,4_19_3
549,Салат рыбный,4_19_4
550,Салат с лососем,4_19_6
551,Салат с морепродуктами,4_19_5
552,Суп Том-Ям,4_19_15
553,Суповой набор рыбный,4_19_16
554,Уха ,4_19_14
555,Фарш из рыбы,4_19_18
556,Хе из рыбы,4_19_23
557,Суши ролл с рыбой или морепродуктами,4_19_29
558,Суши с лососем,4_19_26
559,Суши ролл Калифорния,4_19_24
560,Суши ролл Филадельфия,4_19_25
561,Суши с креветкой,4_19_27
562,Суши с угрем,4_19_28
563,Суши  ассорти,4_19_30
564,Скумбрия  дальневосточная ,4_2_5
565,Скумбрия  натуральная.  Консервы ,4_2_3
566,Скумбрия атлантическая ,4_2_1
567,Скумбрия холодного копчения ,4_2_2
568,Барабуля (султанка) жареная,4_2_1
569,Салат с печенью  трески,4_2_2
570,Печень  трески.  Консервы   ,4_2_3
571,Печень  другой рыбы,4_2_4
572,Желтый полосатик сушенный,4_3_5
573,Икра Белужья  зернистая ,4_3_1
574,Икра Горбуша  зернистая  ,4_3_2
575,Икра Кета зернистая  ,4_3_3
576,Икра Минтаевая  пробойная  ,4_3_4
577,Икра других рыб,4_3_5
578,Икра имитация из альгината,4_3_6
579,Икра Осетровая  зернистая  ,4_3_7
580,Икра Осетровая  паюсная   ,4_3_8
581,Икра Севрюжья  зернистая  ,4_3_9
582,Бутерброд  с  зернистой  икрой  кеты ,4_3_10
583,Бутерброд  с  икрой  осетровой  зернистой    ,4_3_11
584,Молоки рыб,4_3_12
585,Котлеты  из  трески ,4_4_14
586,Котлеты  рыбные,4_4_13
587,Минтай ,4_4_1
588,Минтай припущенный,4_4_2
589,Навага ,4_4_4
590,Навага  жареная ,4_4_5
591,Навага. Консервы  ,4_4_20
592,Путассу ,4_4_7
593,Треска  ,4_4_8
594,Треска  запеченная ,4_4_12
595,Треска  отварная ,4_4_9
596,Треска  припущенная ,4_4_10
597,Треска  тушёная ,4_4_11
598,Треска жареная,4_4_16
599,Фрикадельки  из  минтая ,4_4_3
600,Хек ,4_4_22
601,Краб, мясо,4_4_1
602,Краб, мясо,4_4_2
603,Крабы натуральные. Консервы  ,4_4_3
604,Салат Цезарь с креветками,4_4_4
605,Салат крабовый,4_4_5
606,Креветка дальневосточная (мясо)  ,4_4_6
607,Креветка антарктическая (мясо) варённо-мороженная  ,4_4_7
608,Креветка антарктическая натуральная. Консервы  ,4_4_8
609,Креветка очищенная,4_4_9
610,Креветка неочищенная,4_4_10
611,Креветка жаренная,4_4_11
612,Креветка варёная,4_4_12
613,Рачки речные  ,4_4_13
614,Раки речные варёные  ,4_4_14
615,Раки морские (лангуст, омар)  ,4_4_15
616,Раки морские варёные  ,4_4_16
617,Камбала  дальневосточная ,4_5_1
618,Палтус  белокорый ,4_5_3
619,Кальмар,4_5_1
620,Кальмары с морковью,4_5_2
621,Кальмары жаренные,4_5_3
622,Кальмары копченные,4_5_4
623,Осьминог,4_5_5
624,Мидии  ,4_5_6
625,Устрица  ,4_5_7
626,Брюшки лосося,4 _6_1
627,Бутербод с лососем,4 _6_1
628,Бутербод с соленой горбушей,4 _6_1
629,Горбуша ,4_6_1
630,Горбуша  солёная  ,4 _6_1
631,Горбуша натуральная. Консервы   ,4 _6_1
632,Горбуша отварная,4 _6_1
633,Кета  ,4 _6_1
634,Кета  натуральная.  Консервы ,4 _6_1
635,Кета соленая  ,4 _6_1
636,Лосось  антлантический  (сёмга)  ,4 _6_1
637,Лосось копченый,4 _6_1
638,Лосось, приготовленный с овощами,4 _6_1
639,Нерка ,4 _6_1
640,Нерка натуральная. Консервы   ,4 _6_1
641,Семга соленая потрошеная   ,4 _6_1
642,Форель,4 _6_1
643,Форель соленая,4 _6_1
644,Хребты лосося,4 _6_1
645,Китовое мясо  ,4_6_1
646,Мясо ластоногих  ,4_6_2
647,Вобла ,4 _7_1
648,Карп ,4 _7_1
649,Карп  жареный ,4 _7_1
650,Лещ вяленый  ,4 _7_1
651,Суши  ассорти,4_7_31
652,Пельмени с рыбой,4_7_1
653,Крабовые палочки,4_7_2
654,Пироги с рыбой,4_7_3
655,Салат из крабовых палочек,4_7_4
656,Салат рыбный,4_7_5
657,Салат с морепродуктами,4_7_6
658,Салат с лососем,4_7_7
659,Паштет, риет из рыбы,4_7_8
660,Паста, крем с морепродуктами,4_7_9
661,Котлета рыбная,4_7_10
662,Рыба жареная,4_7_11
663,Рыба жареная на гриле или углях,4_7_12
664,Рыба запеченная,4_7_13
665,Вяленная рыба ассорти ,4_7_14
666,Уха ,4_7_15
667,Суп Том-Ям,4_7_16
668,Суповой набор рыбный,4_7_17
669,Биск с крабом,4_7_18
670,Фарш из рыбы,4_7_19
671,Морепродукты, ассорти,4_7_20
672,Заливное с рыбой,4_7_21
673,Рыба с макаронами,4_7_22
674,Лосось, холодная закуска ,4_7_23
675,Хе из рыбы,4_7_24
676,Суши ролл Калифорния,4_7_25
677,Суши ролл Филадельфия,4_7_26
678,Суши с лососем,4_7_27
679,Суши с креветкой,4_7_28
680,Суши с угрем,4_7_29
681,Суши ролл с рыбой или морепродуктами,4_7_30
682,Бычки  жареные  ,4_9_20
683,Бычки в томатном соусе. Консервы   ,4_9_19
684,Окунь  жареный ,4_9_5
685,Окунь запеченный,4_9_6
686,Судак   ,4_9_12
687,Судак  припущенный  ,4_9_14
688,Судак в томатном соусе. Консервы   ,4_9_18
689,Судак жареный,4_9_16
690,Судак отварной,4_9_13
691,Шницель рыбный из окуня,4_9_9
692,Масло сладко-сливочное «Вологодское»    ,5_1_2
693,Масло сладко-сливочное несоленое ,5_1_1
694,Масло сливочное несоленое - «Крестьянское» ,5_1_5
695,Масло сладко-сливочное несоленое «Любительское» ,5_1_3
696,Масло сладко-сливочное соленое «Любительское»    ,5_1_4
697,Масло сливочное соленое ,5_1_6
698,Масло сливочное,5_1_7
699,Масло топленое ,5_1_8
700,Шпик свиной ,5_2_5
701,Шпик свиной соленый    ,5_2_6
702,Жир бараний ,5_2_1
703,Жир говяжий топленый ,5_2_2
704,Жир костный топленый ,5_2_3
705,Жир свиной топленый ,5_2_4
706,Жир куриный ,5_2_7
707,Жир из печени трески ,5_3_1
708,Масло  льняное ,5_4_11
709,Масло  оливковое ,5_4_12
710,Масло арахисовое  ,5_4_1
711,Масло подсолнечное ,5_4_15
712,Масло подсолнечное нерафинированное,5_4_14
713,Молоко кокосовое,5_4_7
714,Масло горчичное ,5_4_2
715,Масло какао ,5_4_3
716,Масло какаовелла ,5_4_4
717,Масло канолы    ,5_4_5
718,Масло кокосовое ,5_4_6
719,Масло конопляное   ,5_4_8
720,Масло кукурузное ,5_4_9
721,Масло кунжутное ,5_4_10
722,Масло  пальмовое ,5_4_13
723,Масло рапсовое ,5_4_16
724,Масло  соевое ,5_4_17
725,Маргарин ,5_5_1
726,Маргарин ,5_5_6
727,Маргарин  сливочный ,5_5_5
728,Маргарин «Здоровье» ,5_5_2
729,Маргарин низкокалорийный 60% жирности ,5_5_3
730,Маргарин  молочный  столовый ,5_5_4
731,Жир кулинарный,5_6_1
732,Жир  кондитерский,5_7_1
733,Майонез  «Провансаль» ,5_8_1
734,Майонез столовый молочный    ,5_8_2
735,Зерно твёрдой пшеницы ,6_1_1_1
736,Зерно мягкой пшеницы ,6_1_1_2
737,Мука блинная,6_1_2 _2
738,Мука из пшеницы,6_1_2 _1
739,Смесь для приготовления мучных кондитерских изделий,6_1_2 _3
740,Крупа манная ,6_1_3 _2
741,Крупа пшеничная,6_1_3 _1
742,Хлопья пшеничные,6_1_3 _3
743,Макароны из пшеничной муки,6_1_4_1
744,Багет,6_1_5_1
745,Батон нарезной,6_1_5_2
746,Батон простой,6_1_5_3
747,Булка ярославская,6_1_5_4
748,Булки городские,6_1_5_5
749,Булочка повышенной калорийности,6_1_5_6
750,Булочка с корицей ,6_1_5_7
751,Булочка с кунжутом,6_1_5_8
752,Булочка с маком,6_1_5_9
753,Булочки бутербродные и для гамбургеров,6_1_5_10
754,Булочки молочные,6_1_5_11
755,Булочки разные,6_1_5_12
756,Булочки сдобные,6_1_5_13
757,Булочки сдобные с фруктами/ягодами,6_1_5_14
758,Калач,6_1_5_15
759,Лепешка, лаваш,6_1_5_16
760,Плюшка,6_1_5_17
761,Фокачча,6_1_5_18
762,Хлеб бездрожжевой или на закваске,6_1_5_19
763,Хлеб Заварной,6_1_5_20
764,Хлеб зерновой ,6_1_5_21
765,Хлеб Молочный,6_1_5_22
766,Хлеб на сыворотке ,6_1_5_23
767,Хлеб Нарезка,6_1_5_24
768,Хлеб Нарезной,6_1_5_25
769,Хлеб Пеклеванный,6_1_5_26
770,Хлеб порционный,6_1_5_27
771,Хлеб Пшеничный,6_1_5_28
772,Хлеб с изюмом,6_1_5_29
773,Хлеб солодовый,6_1_5_30
774,Хлеб Тостовый,6_1_5_31
775,Хлеб фитнес,6_1_5_32
776,Хлеб Чесночный,6_1_5_33
777,Хлебные палочки соленые,6_1_5_34
778,Хлебобулочное изделие с чесноком,6_1_5_36
779,Хлебцы докторские (мука в/с и отруби пшеничные) ,6_1_5_35
780,Чиабатта,6_1_5_37
781,Хлеб с отрубями,6_1_6_1
782,Хлеб Горчичный,6_1_6_2
783,Хлеб Гречневый,6_1_6_3
784,Хлеб Кукурузный,6_1_6_4
785,Хлеб Льняной,6_1_6_5
786,Хлеб ржано-пшеничный ,6_1_6_6
787,Хлеб рижский ,6_1_6_7
788,Баранки сдобные ,6_1_7_1
789,Бублики и баранки простые,6_1_7_2
790,Галеты ,6_1_7_3
791,Гренки,6_1_7_4
792,Кекс,6_1_7_5
793,Корж,6_1_7_6
794,Крекеры ,6_1_7_7
795,Мюсли и  батончики из злаков ,6_1_7_8
796,Печенье  миндальное    ,6_1_7_9
797,Печенье Американское,6_1_7_10
798,Печенье бисквитное с начинкой,6_1_7_11
799,Печенье бисквитное с шоколадной глазурью,6_1_7_12
800,Печенье бисквитное шоколадное,6_1_7_13
801,Печенье затяжное,6_1_7_14
802,Печенье зерновое,6_1_7_15
803,Печенье Лимоннное,6_1_7_16
804,Печенье Молочное,6_1_7_17
805,Печенье песочное,6_1_7_18
806,Печенье с творогом,6_1_7_19
807,Печенье сахарное,6_1_7_20
808,Печенье сдобное,6_1_7_21
809,Печенье сдобное глазированное,6_1_7_22
810,Печенье сдобное с начинкой,6_1_7_23
811,Печенье сдобное с шоколадом,6_1_7_24
812,Печенье сливочное,6_1_7_25
813,Печенье слоеное,6_1_7_26
814,Печенье со злаками,6_1_7_27
815,Печенье чак-чак или хворост,6_1_7_28
816,Пряники заварные ,6_1_7_29
817,Пряники сырцовые ,6_1_7_30
818,Рулет или улитка  ,6_1_7_31
819,Рулет с маком,6_1_7_32
820,Соломка сладкая,6_1_7_33
821,Сухари  панировочные,6_1_7_34
822,Сухари сдобные,6_1_7_35
823,Сухарики (снэк) с добавками,6_1_7_36
824,Сушки простые ,6_1_7_37
825,Блины,6_1_8_1
826,Блины с ветчиной и сыром,6_1_8_2
827,Блины с мясным наполнителем,6_1_8_3
828,Блины с разным наполнителем,6_1_8_4
829,Блины с творогом,6_1_8_5
830,Блины со сладким наполнителем,6_1_8_6
831,Вареники,6_1_8_7
832,Вареники с вишней,6_1_8_8
833,Вареники с картошкой,6_1_8_9
834,Вареники с творогом,6_1_8_10
835,Ватрушка   ,6_1_8_11
836,Выпечка,6_1_8_12
837,Выпечка с творогом,6_1_8_13
838,Каша манная,6_1_8_14
839,Кулебяка с  капустой ,6_1_8_15
840,Мучные изделия с ветчиной и сыром,6_1_8_16
841,Оладьи,6_1_8_17
842,Пироги и булки с сыром,6_1_8_18
843,Пироги с повидлом,6_1_8_19
844,Пироги с фруктами,6_1_8_20
845,Пирожки  печеные,6_1_8_21
846,Пирожки с  капустой ,6_1_8_22
847,Пирожки с  яйцом и луком,6_1_8_23
848,Пирожки с ягодами,6_1_8_24
849,Тесто,6_1_8_25
850,Хачапури,6_1_8_26
851,Макароны  отварные  с жиром ,6_1_9_1
852,Макароны отварные,6_1_9_2
853,Макароны отварные с мясом и мясным соусом ,6_1_9_3
854,Макароны отварные с овощами,6_1_9_4
855,Макароны отварные с рыбой,6_1_9_5
856,Макароны отварные с сыром,6_1_9_6
857,Семена льна,6_10_1_1
858,Изделия из крахмала и крахмальной муки,6_10_2_4
859,Каша из смеси злаков,6_10_2_1
860,Сухие затраки из злаков с добавками,6_10_2_2
861,Хлопья из злаков ,6_10_2_3
862,Отруби без добавок,6_10_3_1
863,Отруби с добавками и в гранулах,6_10_3_2
864,Проростки семян ,6_10_4_3
865,Киноа крупа,6_2_1_1
866,Зерно  рожь продовольственное ,6_3_1_1
867,Мука рожь,6_3_2_1
868,Хлеб бородинский,6_3_3_2
869,Хлеб дарницкий,6_3_3_3
870,Хлеб из ржаной муки,6_3_3_1
871,Хлеб столичный ,6_3_3_4
872,Хлеб украинский ,6_3_3_5
873,Зерно овес продовольственное ,6_4_1_1
874,Мука овес  ,6_4_2_1
875,Толокно овес  ,6_4_2_2
876,Крупа овсяная ,6_4_3_1
877,Хлопья «Геркулес» овес ,6_4_3_2
878,Каша овсяная,6_4_4_1
879,Печенье овсяное,6_4_4_2
880,Зерно рис продовольственное ,6_5_1 _1
881,Мука рис,6_5_2_1
882,Крупа рисовая ,6_5_3_1
883,Рис бурый,6_5_3_2
884,Каша рисовая,6_5_4_1
885,Макаронные изделия из рисовой муки,6_5_4_2
886,Плов,6_5_4_3
887,Рис воздушный (экструдированный),6_5_4_4
888,Рис отварной,6_5_4_5
889,Рис с курицей,6_5_4_6
890,Рис с овощами,6_5_4_7
891,Рис с рыбой или морепродуктами,6_5_4_8
892,Рисовая лапша с овощами,6_5_4_9
893,Суп харчо с мясом,6_5_4_10
894,Зерно гречиха продовольственное ,6_6_1_1
895,Мука гречиха,6_6_2_1
896,Крупа гречиха продел ,6_6_3_1
897,Крупа гречиха ядрица ,6_6_3_2
898,Каша гречневая из крупы ядрицы,6_6_4_1
899,Каша гречневая с грибами или овощами,6_6_4_2
900,Макаронные изделия из гречневой муки,6_6_4_3
901,Зерно ячмень продовольственное ,6_7_1_1
902,Крупа перловая ячмень ,6_7_2_1
903,Крупа ячневая ячмень ,6_7_2_2
904,Каша перловая ячмень,6_7_3_1
905,Зерно  просо продовольственное ,6_8_1_1
906,Крупа просо пшено шлифованное ,6_8_2_1
907,Каша пшенная,6_8_3_1
908,Хлопья пшенные,6_8_3_2
909,Зерно кукуруза продовольственное ,6_9_1_1
910,Изделия с добавлением кукурузной муки,6_9_2_2
911,Мука кукуруза ,6_9_2_1
912,Крупа кукуруза ,6_9_3_1
913,Крахмал кукуруза ,6_9_4_1
914,Каша кукурузная,6_9_5_3
915,Кукуруза  в початках,6_9_5_1
916,Кукуруза консервированная,6_9_5_2
917,Хлопья кукурузные,6_9_5_4
918,Горох лущеный ,7_1_2
919,Горох отварной,7_1_3
920,Горох отварной с копченой грудинкой,7_1_4
921,Горох, зерно ,7_1_1
922,Горошек зеленый.  ,7_1_5
923,Горошек зеленый. Консервы ,7_1_6
924,Мука гороховая,7_1_7
925,Напиток соевый,7_1_24
926,Нут,7_1_20
927,Соевое мясо,7_1_23
928,Суп гороховый,7_1_9
929,Тофу (соевый сыр),7_2_1
930,Фасоль (стручок) ,7_1_18
931,Фасоль пророщенная (маш),7_1_16
932,Фасоль стручковая.Консервы ,7_1_19
933,Фасоль, зерно ,7_1_14
934,Фасоль, зерно. Консервы,7_1_17
935,Чечевица, зерно ,7_1_22
936,Пюре гороховое,7_1_8
937,Салат с фасолью,7_1_15
938,Суп с бобовыми (фасоль),7_1_21
939,Соя, зерно ,7_1_10
940,Мука соевая необезжиренная ,7_1_11
941,Мука соевая полуобезжиренная ,7_1_12
942,Мука соевая обезжиренная ,7_1_13
943,Арахис ,7_2_2
944,Грецкий орех очищенный ,7_2_3
945,Каштан,7_2_11
946,Лещина ,7_2_6
947,Напиток миндальный,7_2_8
948,Смесь орехов и фруктов,7_2_13
949,Фисташки,7_2_10
950,Чурчхела,7_2_12
951,Грецкий орех в скорлупе  ,7_2_4
952,Кешью ,7_2_5
953,Миндаль ,7_2_7
954,Фундук ,7_2_9
955,Оливки. Консервы ,7_3_5
956,Подсолнечник ,7_3_6
957,Семена тыквы,7_4_1
958,Горчица ,7_3_1
959,Кунжут ,7_3_2
960,Мак ,7_3_3
961,Оливки (мякоть) ,7_3_4
962,Спаржа соевая,7_4_3
963,Хумус,7_4_2
964,Салат со спаржей соевой,7_4_4
965,Базилик,8_1_4
966,Зелень ассорти,8_1_5
967,Капуста Пак-чой (Бок-чой),8_1_10
968,Капуста пекинская,8_1_11
969,Кинза,8_1_2
970,Петрушка,8_1_1
971,Пюре из овощей Консервы,8_1_17
972,Руккола,8_1_3
973,Сельдерей,8_1_7
974,Спаржа,8_1_22
975,Суп-пюре из шпината,8_1_16
976,Укроп,8_1_21
977,Шпинат,8_1_15
978,Щавель,8_1_19
979,Щи из щавеля,8_1_20
980,Айсберг салат листовой,8_1_9
981,Салат,8_1_8
982,Салат зеленый,8_1_12
983,Водоросли,8_10_1
984,Морская капуста,8_10_3
985,Салат с морской капустой,8_10_4
986,Суп Мисо,8_10_2
987,Грибы белые,8_12_1
988,Вешенки (грибы),8_12_13
989,Грибы ассорти консервированные,8_12_14
990,Грибы, запеченные,8_12_6
991,Опята,8_12_8
992,Борщ из свежей капусты и картофеля,8_2_5
993,Борщ из свежей капусты, картофеля и говядины,8_2_4
994,Брюссельская капуста,8_2_18
995,Голубцы,8_2_11
996,Голубцы овощные,8_2_12
997,Капуста отварная,8_2_7
998,Капуста цветная жареная,8_2_25
999,Капуста цветная отварная,8_2_26
1000,Капуста Белокочанная,8_2_1
1001,Капуста брокколи,8_2_23
1002,Капуста жареная,8_2_9
1003,Капуста запеченная,8_2_10
1004,Капуста квашеная,8_2_14
1005,Капуста краснокочанная,8_2_20
1006,Капуста с морковью,8_2_3
1007,Капуста тушеная,8_2_8
1008,Капуста цветная,8_2_24
1009,Котлеты Капустные,8_2_13
1010,Салат из капусты белокочанной,8_2_2
1011,Салат из квашеной капусты,8_2_15
1012,Суп-пюре овощной,8_2_21
1013,Щи из квашеной капусты,8_2_16
1014,Щи из свежей капусты,8_2_6
1015,Щи суточные,8_2_17
1016,Суп овощной,8_2_22
1017,Лук жареный,8_3_5
1018,Лук зелёный (перо),8_3_1
1019,Лук маринованный,8_3_6
1020,Лук репка,8_3_4
1021,Лук порей,8_3_3
1022,Чеснок,8_3_7
1023,Салат из зеленого лука,8_3_2
1024,Драники картофельные,8_4_25
1025,Запеканка картофельная с овощами,8_4_23
1026,Зразы картофельные,8_4_24
1027,Картофель жаренный брусочками,8_4_14
1028,Картофель запеченный ,8_4_16
1029,Картофель отварной,8_4_10
1030,Картофель тушёный,8_4_11
1031,Картофель тушёный с грибами,8_4_12
1032,Картофель,8_4_3
1033,Картофель молодой,8_4_2
1034,Картофель сладкий батат,8_4_1
1035,Картофель, жаренный во фритюре,8_4_15
1036,Картофель, жаренный ломтиками (из отварного),8_4_13
1037,Котлеты картофельные,8_4_22
1038,Крахмал картофельный,8_4_28
1039,Окрошка овощная,8_4_5
1040,Пирожки картофельные с морковью,8_4_27
1041,Пирожки с картофелем,8_4_26
1042,Пюре картофельное,8_4_18
1043,Рагу овощное,8_4_17
1044,Рассольник домашний,8_4_6
1045,Салат Оливье,8_4_20
1046,Салат картофельный с огурцами,8_4_19
1047,Салат Столичный,8_4_21
1048,Суп картофельный с перловой крупой,8_4_8
1049,Суп картофельный,8_4_7
1050,Суп-пюре из картофеля,8_4_9
1051,Борщ летний,8_5_21
1052,Борщ,8_5_20
1053,Борщ украинский,8_5_22
1054,Винегрет,8_5_17
1055,Запеканка морковная,8_5_10
1056,Икра свекольная,8_5_15
1057,Имбирь,8_5_35
1058,Котлеты морковные,8_5_9
1059,Свекла тушёная,8_5_19
1060,Морковный сок или фреш,8_5_13
1061,Морковь отварная,8_5_8
1062,Морковь,8_5_2
1063,Морковь,8_5_4
1064,Морковь сушенная,8_5_3
1065,Пудинг морковный,8_5_11
1066,Пюре из моркови,8_5_6
1067,Редис,8_5_25
1068,Редька чёрная,8_5_31
1069,Редька и дайкон,8_5_32
1070,Редька с маслом,8_5_33
1071,Репа,8_5_28
1072,Салат из моркови,8_5_5
