Numeric Value,Category Name,Sub
1073,Салат из свеклы с сыром и чесноком,8_5_18
1074,Салат из редиса,8_5_26
1075,Свекла отварная,8_5_16
1076,Свекла,8_5_14
1077,Свекольник холодный,8_5_23
1078,Сельдерей,8_5_24
1079,Хрен,8_5_34
1080,Огурцы (парниковые),8_6_1
1081,Огурцы сезонные,8_6_3
1082,Огурцы (грунтовые),8_6_2
1083,Огурцы и томаты консервированные,8_6_7
1084,Огурцы маринованные,8_6_6
1085,Огурцы соленые,8_6_5
1086,Салат из свежих огурцов,8_6_4
1087,Салат из солёных огурцов с луком,8_6_8
1088,Набор овощей,8_7_4
1089,Помидоры без кожицы. Консервы,8_7_10
1090,Помидоры с кожицей. Консервы,8_7_9
1091,Помидоры сушенные, вяленные,8_7_11
1092,Салат из свежих помидоров и огурцов,8_7_6
1093,Салат из свежих помидоров,8_7_5
1094,Томатная паста. Консервы,8_7_13
1095,Томаты (грунтовые),8_7_1
1096,Томаты огурцы, ассорти (набор),8_7_3
1097,Томаты сезонные,8_7_2
1098,Салат из свежих помидоров с перцем,8_7_7
1099,Суп томатный,8_7_14
1100,Икра кабачковая,8_8_12
1101,Кабачки жаренные,8_8_7
1102,Кабачки запечённые,8_8_9
1103,Кабачки тушеные,8_8_8
1104,Кабачки,8_8_5
1105,Кабачки, фаршированные овощами,8_8_10
1106,Каша и пюре из тыквы,8_8_3
1107,Цукини,8_8_6
1108,Суп тыквенный,8_8_4
1109,Перец сладкий,8_9_4
1110,Баклажаны,8_9_1
1111,Баклажаны, фаршированные овощами,8_9_3
1112,Гуакамоле,8_9_13
1113,Икра из баклажанов. Консервы,8_9_2
1114,Каперсы,8_9_14
1115,Кимчи (квашенная пекинская капуста),8_9_12
1116,Овощи замороженные ассорти,8_9_11
1117,Овощная смесь, консервы,8_9_10
1118,Перец острый свежий,8_9_5
1119,Перец маринованный. Консервы,8_9_8
1120,Перец, фаршированный мясом,8_9_7
1121,Перец, фаршированный овощами,,8_9_6
1122,Шампиньоны,8_12_12
1123,Суп грибной,8_12_3
1124,Пироги с грибами,8_12_15
1125,Овощи ассорти  жареные,8_11_1
1126,Лечо,8_11_4
1127,Овощи ассорти   варенные или тушенные,8_11_2
1128,Суши с овощами,8_11_3
1129,Салат греческий,8_1_14
1130,Салат разный,8_11_5
1131,Салат-бар,8_11_6
1132,Ревень,8_1_6
1133,Салат зеленый с огурцами,8_1_13
1134,Шпинат-пюре. Консервы,8_1_18
1135,Кольраби,8_2_19
1136,Картофель сушеный,8_4_4
1137,Топинамбур,8_5_1
1138,Суп-пюре из моркови,8_5_7
1139,Суфле морковное,8_5_12
1140,Брюква,8_5_27
1141,Петрушка (корень),8_5_29
1142,Пастернак (корень),8_5_30
1143,Помидоры жареные и запеченные,8_7_8
1144,Томатное пюре. Консервы,8_7_12
1145,Тыква,8_8_1
1146,Тыква кулинарно обработанная,8_8_2
1147,Кабачки тушеные,8_8_11
1148,Набор овощей,8_9_9
1149,Грибы белые сушеные,8_12_2
1150,Грибы жареные,8_12_4
1151,Грибы жареные с картофелем,8_12_5
1152,Лисички,8_12_7
1153,Подберёзовики,8_12_9
1154,Подосиновики,8_12_10
1155,Сыроежки,8_12_11
1156,Водоросли,8_10_3
1157,Абрикос с сахаром,9_1_4
1158,Абрикосы ,9_1_1
1159,Абрикосы сушеные без косточки (курага) ,9_1_3
1160,Абрикосы сушеные с косточкой (урюк) ,9_1_2
1161,Вишня ,9_1_6
1162,Персик ,9_1_8
1163,Слива (садовая) ,9_1_10
1164,Слива сушеная (чернослив) ,9_1_11
1165,Финики ,9_1_14
1166,Черешня ,9_1_15
1167,Айва ,9_2_1
1168,Груша ,9_2_2
1169,Груша сушеная ,9_2_3
1170,Смесь сухофруктов,9_2_4
1171,Яблоки ,9_2_8
1172,Яблоки сушеные ,9_2_9
1173,Гранат ,9_3_1
1174,Киви ,9_3_4
1175,Хурма ,9_3_6
1176,Апельсин ,9_2_5
1177,Апельсин с сахаром,9_4_2
1178,Грейпфрут ,9_4_3
1179,Лайм,9_4_8
1180,Лимон ,9_4_7
1181,Мандарин ,9_4_10
1182,Помело,9_4_6
1183,Авокадо,9_5_4
1184,Ананас ,9_5_1
1185,Банан ,9_5_2
1186,Кокос, мякоть,9_5_3
1187,Манго,9_5_5
1188,Манго в сиропе. Консервы,9_11_5
1189,Манго сушеное,9_5_6
1190,Барбарис,9_6_16
1191,Виноград ,9_6_1
1192,Виноград сушеный (кишмиш) ,9_6_2
1193,Земляника (садовая) ,9_6_3
1194,Земляника садовая (клубника), замороженная,9_6_4
1195,Малина ,9_6_6
1196,Смородина красная ,9_6_11
1197,Смородина черная ,9_6_12
1198,Ягоды с сахаром,9_6_15
1199,Брусника ,9_7_1
1200,Голубика ,9_7_2
1201,Ежевика ,9_7_3
1202,Клюква ,9_7_4
1203,Арбуз ,9_8_1
1204,Дыня ,9_8_2
1205,Варенье из абрикос,9_9_4
1206,Варенье из вишни,9_9_1
1207,Варенье из инжира,9_9_2
1208,Варенье из клубники ,9_9_7
1209,Варенье из малины ,9_9_8
1210,Варенье из орехов,9_9_3
1211,Варенье из рябины черноплодной ,9_9_11
1212,Джем из абрикосов ,9_9_14
1213,Джем из фруктов и ягод,9_9_17
1214,Джем мандариновый ,9_9_15
1215,Джем черносмородиновый ,9_9_16
1216,Желе из фруктов и ягод,9_9_21
1217,Повидло из фруктов и ягод,9_9_19
1218,Пюре яблочное ,9_9_20
1219,Алыча ,9_1_5
1220,Вишня с сахаром,9_1_7
1221,Персик сушеный ,9_1_9
1222,Чернослив со взбитыми сливками,9_1_12
1223,Терн ,9_1_13
1224,Рябина садовая красная ,9_2_6
1225,Рябина черноплодная ,9_2_7
1226,Инжир ,9_3_2
1227,Инжир сушеный ,9_3_3
1228,Киви пюре ,9_3_5
1229,Апельсин ,9_4_1
1230,Грейпфрут с сахаром,9_4_4
1231,Грейпфрут фреш и смузи,9_4_5
1232,Лимон с сахаром,9_4_9
1233,Крыжовник ,9_6_5
1234,Малина с молоком,9_6_7
1235,Суп-пюре из малины,9_6_8
1236,Облепиха ,9_6_9
1237,Смородина белая ,9_6_10
1238,Шиповник ,9_6_13
1239,Шиповник сухой ,9_6_14
1240,Морошка ,9_7_5
1241,Черника ,9_7_6
1242,Тыква ,9_8_3
1243,Варенье из айвы ,9_9_5
1244,Варенье из груши ,9_9_6
1245,Варенье из мандаринов ,9_9_9
1246,Варенье из персиков ,9_9_10
1247,Варенье из сливы ,9_9_12
1248,Варенье из яблок ,9_9_13
1249,Повидло яблочное ,9_9_18
1250,Смесь свежих фруктов и ягод ,9_10_1
1251,Смесь фруктов и ягод замороженная,9_10_2
1252,Смесь фруктов и ягод  измельченная,9_10_3
1253,Смесь фруктов и ягод сушенная,9_10_4
1254,Сушенные фрукты в глазури,9_10_5
1255,Ананасы в сиропе,9_11_1
1256,Персики в сиропе,9_11_2
1257,Абрикосы в сиропе,9_11_3
1258,Фрукты ассорти консервированные,9_11_4
1259,Косточки абрикосов и др фруктов,9_12_1
1260,Сахар-песок,10_1_1
1261,Сахар-рафинад,10_1_2
1262,Вафли,10_10_2
1263,Вафля с жировыми начинками,10_10_1
1264,Плитки кондитерские,10_8_15
1265,Пончики, пышки,10_10_3
1266,Булочка слоёная,10_11_1
1267,Булочка слоёная с жировыми начинками,10_11_4
1268,Булочка слоёная с творожной начинкой,10_11_2
1269,Булочка слоёная с фруктовыми начинками,10_11_3
1270,Медовик,10_11_24
1271,Мучные изделия с шоколадом,10_11_26
1272,Мучные изделия со сгущеным молоком,10_11_27
1273,Пироженое миндальное,10_11_12
1274,Пирожное бисквитное с белковым кремом,10_11_6
1275,Пирожное вафельное молочное,10_11_16
1276,Пирожное воздушное с кремом,10_11_11
1277,Пирожное заварное с кремом (трубочка),10_11_14
1278,Пирожное заварное с кремом (эклер),10_11_13
1279,Пирожное крошковое,10_11_15
1280,Пирожное песочное (кольцо),10_11_10
1281,Пирожное песочное с кремом,10_11_9
1282,Пирожное песочное с творогом,10_11_7
1283,Пирожное песочное с фруктами и ягодами,10_11_8
1284,Пирожное разное ассорти,10_11_17
1285,Пирожное слоёное с белковым кремом,10_11_5
1286,Суфле и бисквит в шоколадной глазури,10_11_25
1287,Торт бисквитный с фруктовой начинкой,10_11_19
1288,Торт бисквитный шоколадный,10_11_18
1289,Торт вафельный,10_11_22
1290,Торт миндальный,10_11_28
1291,Торт песочный,10_11_21
1292,Торт с безе и жирным кремом,10_11_29
1293,Торт слоёный,10_11_20
1294,Чизкейк,10_11_23
1295,Агар (В т.ч. НПВ-75,6),10_14_2
1296,Марципан,10_14_1
1297,Глазурь шоколадная,10_14_4
1298,Какао тёртое,10_14_5
1299,Мёд пчелиный,10_14_9
1300,Патизомальт,10_14_28
1301,Посыпка кондитерская,10_14_29
1302,Сироп из шиповника,10_14_20
1303,Сироп сладкий,10_14_19
1304,Цукаты,10_14_22
1305,Десерт разный 15% жира или с указанным % жира,10_12_4
1306,Кукурузные и сладкие палочки,10_12_2
1307,Пахлава,10_12_7
1308,Продукты с добавлением фруктозы,10_12_1
1309,Рахат лукум,10_12_6
1310,Штрудель,10_12_5
1311,Другие заменители сахара,10_13_4
1312,Эритрит,10_13_1
1313,Конфета глазированная,10_2_1
1314,Конфета леденцовая,10_2_2
1315,Конфета с молочной начинкой,10_2_3
1316,Конфета с фруктово - ягодной начинкой,10_2_4
1317,Конфета с шоколадно - ореховой начинкой,10_2_5
1318,Драже сахарное,10_3_1
1319,Ирис полутвёрдый,10_4_1
1320,Мармелад желейный,10_5_2
1321,Зефир,10_6_3
1322,Зефир, глазированный шоколадом,10_6_4
1323,Пастила,10_6_1
1324,Паста ореховая,10_7_3
1325,Халва тахинно-арахисовая,10_7_1
1326,Щербет с орехами (вост сладость),10_7_4
1327,Какао порошок,10_8_3
1328,Какао-напиток растворимый,10_8_1
1329,Кэроб, Порошок плодов рожкового дерева,10_8_4
1330,Шоколад горький,10_8_5
1331,Шоколад полугорький,10_8_6
1332,Шоколад молочно - ореховый,10_8_10
1333,Шоколад молочно-ореховый с изюмом,10_8_12
1334,Шоколад молочный,10_8_9
1335,Шоколад ореховый,10_8_11
1336,Шоколад с ягодами,10_8_13
1337,Шоколад сливочный,10_8_8
1338,Шоколадная паста,10_8_14
1339,Конфеты Помадные,10_9_1
1340,Конфеты шоколадные,10_9_4
1341,Зерна и орехи в меду или сахаре, в тч козинак,10_9_5
1342,Пралине с соевой мукой (раффинозы и стахиозы менее 0,3%),10_9_3
1343,Батончики протеиновые,10_9_7
1344,Батончики фруктовые,10_9_6
1345,Батончики шоколадные,10_9_8
1346,Конфеты Грильяжные,10_9_9
1347,Конфеты Желейные,10_9_10
1348,Конфеты Кремо-сбивные,10_9_11
1349,Конфеты Помадные глазированные шок,10_9_12
1350,Конфеты Сбивные,10_9_15
1351,Пралине,10_9_13
1352,Пралине со слоями вафель,10_9_14
1353,Конфеты Ассорти,10_9_16
1354,Жевательная конфета,10_3_2
1355,Мармелад фруктово-ягодный,10_5_2
1356,Пастила, глазированная шоколадом,10_6_2
1357,Халва ,10_7_1
1358,Халва тахинно-шоколадная,10_7_2
1359,Горячий шоколад,10_8_2
1360,Пралине с ржаной мукой,10_9_2
1361,Глазурь жировая,10_14_3
1362,Какаовелла,10_14_6
1363,Крахмал картофельный,10_14_7
1364,Крахмал кукурузный,10_14_8
1365,Мука из зародышей пшеницы,10_14_10
1366,Патока кукурузная,10_14_11
1367,Пектин,10_14_12
1368,Повидло или варенье морковное,10_14_13
1369,Подварка апельсиновая,10_14_14
1370,Подварка морковная,10_14_15
1371,Подварка кабачковая,10_14_16
1372,Подварка свекольная,10_14_17
1373,Фосфатидный концентрат соевый,10_14_20
1374,Цукаты морковные,10_14_22
1375,Шикозин,10_14_23
1376,Десерт с заварным кремом,10_12_3
1377,Десерт разный ,10_12_4
1378,Стевия,10_13_2
1379,Аспартам,10_13_3
1380,Ирис тираженный с орехом,10_4_2
1381,Напиток Апельсиновый сокосодержащий,11_3_1
1382,Сок свежевыжатый, фреш,11_1_26
1383,Сок Абрикосовый ,11_1_1
1384,Сок Ананасовый ,11_1_3
1385,Сок Апельсиновый ,11_1_4
1386,Сок Виноградный ,11_1_5
1387,Сок Вишневый ,11_1_7
1388,Сок Гранатовый ,11_1_8
1389,Сок Грейпфрутовый ,11_1_9
1390,Сок Грушевый,11_1_18
1391,Сок Лимонный ,11_1_10
1392,Сок Персиковый ,11_1_12
1393,Сок фруктовый ассорти,11_1_17
1394,Сок Черноплодной Рябины,11_1_15
1395,Сок Шиповника,11_1_16
1396,Сок Яблоко-Вишня,11_1_6
1397,Сок Яблочно-Морковный,11_1_25
1398,Сок Яблочно-виноградный,11_1_20
1399,Сок Яблочно-грушевый,11_1_19
1400,Сок Яблочный ,11_1_21
1401,Кофе на молоке,11_9_3
1402,Напиток На  эссенциях  («Кока-кола»,  «Пепси-кола»,  «Байкал»  и  др.) ,11_12_3
1403,Напиток На  эссенциях  («Кока-кола»,  «Пепси-кола»,  «Байкал» без сах,11_12_4
1404,Напиток На плодово- ягодных настоях ,11_12_2
1405,Напиток На цитрусовых настоях ,11_12_1
1406,Напиток сокосодержащий,11_3_4
1407,Пиво безалкогольное,11_12_6
1408,Сухие смеси для приготовления напитков,11_13_1
1409,Энергетичекий напиток безалкогольный,11_12_5
1410,Напитки порционные,11_3_5
1411,Сок Морковный ,11_2_2
1412,Сок Овощной ассорти,11_2_1
1413,Сок Томатный ,11_2_4
1414,Сок-пюре из фруктов (смузи),11_1_23
1415,Компот вишневый,11_4_4
1416,Компот из груш,11_4_5
1417,Компот из абрикосов,11_4_2
1418,Компот из ананасов,11_4_6
1419,Компот из ежевики,11_4_7
1420,Компот из черной смородины,11_4_10
1421,Компот из персиков,11_4_12
1422,Компот из сухофруктов,11_4_1
1423,Компот из фруктов и ягод,11_4_9
1424,Компот из ягод,11_4_8
1425,Компот из яблок,11_4_14
1426,Кисель из вишневого сока,11_5_2
1427,Кисель из клюквы,11_5_3
1428,Кисель из фруктов и ягод,11_5_1
1429,Кисель сухой,11_5_4
1430,Напитки из растительного сырья,11_5_5
1431,Напиток овсяный,11_5_6
1432,Квас Хлебный ,11_6_1
1433,Цикорий,11_10_5
1434,Чай без сахара,11_7_3
1435,Чай зеленый байховый ,11_8_4
1436,Чай зеленый листовой,11_8_3
1437,Чай на травах без сахара,11_7_4
1438,Чай с лимоном,11_7_5
1439,Чай с молоком,11_7_6
1440,Чай с сахаром,11_7_2
1441,Чай травяной для заваривания,11_8_5
1442,Чай холодный (напиток чайный с сах),11_7_1
1443,Чай черный байховый,11_8_1
1444,Чай черный листовой,11_8_2
1445,Кофе жареный в зернах ,11_10_4
1446,Кофе молотый,11_10_3
1447,Кофе растворимый,11_10_1
1448,Кофе растворимый с сухим молоком и сахаром ,11_10_2
1449,Кофе черный (без сахара),11_9_2
1450,Кофе черный (с сахаром) ,11_9_1
1451,Вода без газа,11_11_3
1452,Вода газированная,11_11_2
1453,Пиво светлое, с долей сухих в-в в исходном сусле ,11_14_1
1454,Пиво светлое, с долей сухих в-в в исходном сусле 20% ,11_14_2
1455,Пиво темное, с долей сухих в-в в исходном сусле ,11_14_3
1456,Медовуха,11_14_5
1457,Пиво темное, с долей сухих в-в в исходном сусле 20% ,11_14_4
1458,Сидр,11_14_6
1459,Вина ликерные ,11_15_9
1460,Вина полусладкие белые и красные (в т.ч. шампанское) ,11_15_3
1461,Вина полусухие белые и красные (в т.ч. шампанское) ,11_15_2
1462,Вина сухие белые и красные (в т.ч. шампанское) ,11_15_1
1463,Вина десертные ,11_15_8
1464,Вина полудесертные ,11_15_6
1465,Вина сладкие белые и красные (в т.ч. шампанское) ,11_15_4
1466,Коктейли алкогольные,11_15_7
1467,Настойка  крепкая,11_16_1
1468,Настойка  сладкая,11_16_2
1469,Настойка горькая ,11_16_3
1470,Ликер ,11_17_2
1471,Напиток винный с коньяком или спиртом,11_17_3
1472,Виски,11_19_1
1473,Коньяк, бренди, ром,11_18_1
1474,Водка ,11_21_1
1475,Джин, текила,11_20_1
1476,Сок Айвовый ,11_1_2
1477,Сок Мандариновый ,11_1_11
1478,Сок Сливовый ,11_1_13
1479,Сок Черносмородиновый ,11_1_14
1480,Сок Яблочно-Абрикосовый,11_1_24
1481,Сок Свекольный ,11_2_3
1482,Напиток Клюквенный,11_3_2
1483,Напиток Яблочный,11_3_3
1484,Компот из айвы,11_4_3
1485,Компот из черешни,11_4_13
1486,Минеральная вода,11_11_1
1487,Сухие концентраты из плодов и ягод,11_13_2
1488,Вина крепкие ,11_15_5
1489,Наливка,11_17_1
1490,Порошок  горчичный ,12_3_1
1491,Альгинат,12_3_11
1492,Уксус винный (3%) ,12_3_6
1493,Дрожжи  прессованные  (эргостерин) ,12_3_3
1494,Желатин ,12_3_10
1495,Разрыхлитель для теста,12_3_12
1496,Соль  поваренная  пищевая ,12_3_4
1497,Тузлук,12_3_5
1498,Уксус эссенция,12_3_8
1499,Уксус яблочный,12_3_7
1500,Аджика острая,12_2_28
1501,Ванилин,12_3_13
1502,Ванильный сахар,12_3_14
1503,Гвоздика сушен. молотая,12_1_12
1504,Горчица столовая,12_2_23
1505,Зира, приправа,12_1_17
1506,Имбирь сушен. Молотый,12_1_13
1507,Кетчуп томатный ,12_2_14
1508,Кориандр, приправа,12_1_15
1509,Корица, приправа,12_1_16
1510,Куркума  сушен. молотая,12_1_11
1511,Лавровый лист,12_1_10
1512,Лимонная кислота,12_3_9
1513,Лук сушенный,12_1_18
1514,Маринад  овощной  без  томата,12_2_22
1515,Мускатный орех молотый,12_1_14
1516,Остро-кислая паста с растительными жирами Том-ям,12_3_15
1517,Паприка сухая молотая,12_1_9
1518,Паста с растительными жирами ,12_3_16
1519,Перец белый,12_1_5
1520,Перец душистый,12_1_4
1521,Перец красный молотый,12_1_1
1522,Перец черный горошек,12_1_3
1523,Перец черный молотый,12_1_2
1524,Приправа сухая (смесь перцев и соли),12_1_6
1525,Приправа сухая (смесь перцев),12_1_7
1526,Приправа сухая (смесь трав и специй),12_1_8
1527,Соус  грибной,12_2_3
1528,Соус  из фруктов и ягод,12_2_11
1529,Соус  клюквенный ,12_2_12
1530,Соус  красный  основной,12_2_1
1531,Соус  майонез  со  сметаной,12_2_6
1532,Соус  овощной,12_2_13
1533,Соус  с  хреном,12_2_19
1534,Соус  томатный острый,12_2_15
1535,Соус  томатный,12_2_17
1536,Соус белый основной,12_2_2
1537,Соус другой нераспознанный,12_2_26
1538,Соус луковый,12_2_5
1539,Соус молочный,12_2_7
1540,Соус рыбный, устричный и из др морепродуктов,12_2_20
1541,Соус сладкий с овощами,12_2_27
1542,Соус сметанный,12_2_10
1543,Соус соевый,12_2_25
1544,Соус сырный,12_2_9
1545,Соус чесночный,12_2_4
1546,Соус чили,12_2_16
1547,Топинг,12_2_24
1548,Заправка для салата,12_2_21
1549,Соус  польский,12_2_8
1550,Соус черносмородиновый,12_2_18
1551,Мак ,12_3_2
1552,Пицца ассорти,13_2_1
1553,Пицца с грибами,13_2_2
1554,Пицца с морепродуктами,13_2_3
1555,Пицца с мясом или колбасой,13_2_4
1556,Пицца с сыром и томатами,13_2_5
1557,Гамбургер,13_1_1
1558,Жевательная резинка,13_5_7
1559,Кальмар соленый сушенный,13_5_4
1560,Картофель фри,13_5_1
1561,Лапша быстрого приготовления с сублимированным мясом и овощами,13_4_1
1562,Наггетсы и стрипсы куриные,13_5_3
1563,Сладкие снэки,13_5_6
1564,Смесь сухая для приготовления супа с бульоном,13_4_3
1565,Снэки,13_5_5
1566,Филе-о-фиш,13_1_3
1567,Хот-дог (сосиска в хлебе),13_1_4
1568,Чизбургер,13_1_2
1569,Чипсы картофельные,13_3_1
1570,Чипсы кукурузные,13_3_2
1571,Ролл с мясом, шаурма,13_5_2
1572,Бульонные кубики и сублимированный бульон,13_4_4
1573,Пюре быстрого приготовления с сублимированным мясом и овощами,13_4_2
1574,Чипсы ассорти,13_3_3
1575,Корм для других животных,14_1_3
1576,Корм для кошек,14_1_1
1577,Корм для собак,14_1_2
1578,Молочные  продукты для дет питания,15_1_7
1579,Молочные смеси сухие для дет питания,15_1_6
1580,Мясные консервы для дет питания,15_1_1
1581,Овощные консервы для дет питания,15_1_2
1582,Фруктовые консервы для дет питания,15_1_5
1583,Рыбные консервы для дет питания,15_1_4
1584,Печенье детское,15_1_8
1585,Каши для дет питания,15_1_3
1586,Несъедобное,16_1_1
